Starting next Tree
6901,1,13,-1,947.6,false,13802,13803
13802,5,14,-1,304,false,27604,27605
27604,4,15,-1,180.416,false,55208,55209
55208,-1,16,0,-1,true,-1,-1
55209,-1,16,1,-1,true,-1,-1
27605,-1,15,1,-1,true,-1,-1
13803,0,14,-1,12.455,false,27606,27607
27606,-1,15,1,-1,true,-1,-1
27607,-1,15,0,-1,true,-1,-1
3451,-1,12,0,-1,true,-1,-1
863,7,10,-1,2.06349,false,1726,1727
1726,4,11,-1,201.606,false,3452,3453
3452,8,12,-1,-1.74647,false,6904,6905
6904,-1,13,0,-1,true,-1,-1
6905,-1,13,1,-1,true,-1,-1
3453,6,12,-1,3.49491,false,6906,6907
6906,-1,13,1,-1,true,-1,-1
6907,-1,13,0,-1,true,-1,-1
1727,8,11,-1,0.851241,false,3454,3455
3454,6,12,-1,6.91072,false,6908,6909
6908,4,13,-1,148.798,false,13816,13817
13816,3,14,-1,571.9,false,27632,27633
27632,1,15,-1,544.4,false,55264,55265
55264,0,16,-1,9.025,false,110528,110529
110528,8,17,-1,-1.4181,false,221056,221057
221056,-1,18,1,-1,true,-1,-1
221057,-1,18,0,-1,true,-1,-1
110529,-1,17,1,-1,true,-1,-1
55265,-1,16,1,-1,true,-1,-1
27633,5,15,-1,395,false,55266,55267
55266,-1,16,0,-1,true,-1,-1
55267,-1,16,1,-1,true,-1,-1
13817,1,14,-1,1735.2,false,27634,27635
27634,-1,15,1,-1,true,-1,-1
27635,9,15,-1,10690.7,false,55270,55271
55270,-1,16,1,-1,true,-1,-1
55271,-1,16,0,-1,true,-1,-1
6909,7,13,-1,2.75628,false,13818,13819
13818,-1,14,0,-1,true,-1,-1
13819,-1,14,1,-1,true,-1,-1
3455,0,12,-1,10.49,false,6910,6911
6910,-1,13,1,-1,true,-1,-1
6911,-1,13,0,-1,true,-1,-1
27,-1,5,0,-1,true,-1,-1
7,6,3,-1,0.292787,false,14,15
14,8,4,-1,-2.27543,false,28,29
28,5,5,-1,2868.5,false,56,57
56,3,6,-1,647.4,false,112,113
112,8,7,-1,-2.96495,false,224,225
224,-1,8,1,-1,true,-1,-1
225,7,8,-1,2.6594,false,450,451
450,-1,9,0,-1,true,-1,-1
451,-1,9,1,-1,true,-1,-1
113,5,7,-1,506.5,false,226,227
226,-1,8,0,-1,true,-1,-1
227,-1,8,1,-1,true,-1,-1
57,6,6,-1,0.119707,false,114,115
114,-1,7,1,-1,true,-1,-1
115,-1,7,0,-1,true,-1,-1
29,4,5,-1,772.162,false,58,59
58,3,6,-1,1109.5,false,116,117
116,5,7,-1,10162.5,false,232,233
232,9,8,-1,13305.5,false,464,465
464,7,9,-1,1.38558,false,928,929
928,-1,10,0,-1,true,-1,-1
929,9,10,-1,7019.89,false,1858,1859
1858,6,11,-1,0.28431,false,3716,3717
3716,1,12,-1,33.1,false,7432,7433
7432,4,13,-1,160.544,false,14864,14865
14864,-1,14,1,-1,true,-1,-1
14865,-1,14,0,-1,true,-1,-1
7433,4,13,-1,424.254,false,14866,14867
14866,0,14,-1,15.325,false,29732,29733
29732,3,15,-1,381.6,false,59464,59465
59464,1,16,-1,127.65,false,118928,118929
118928,-1,17,0,-1,true,-1,-1
118929,-1,17,1,-1,true,-1,-1
59465,-1,16,1,-1,true,-1,-1
29733,-1,15,1,-1,true,-1,-1
14867,0,14,-1,20.96,false,29734,29735
29734,-1,15,1,-1,true,-1,-1
29735,-1,15,0,-1,true,-1,-1
3717,-1,12,0,-1,true,-1,-1
1859,4,11,-1,370.565,false,3718,3719
3718,3,12,-1,815.05,false,7436,7437
7436,-1,13,0,-1,true,-1,-1
7437,-1,13,1,-1,true,-1,-1
3719,5,12,-1,6993,false,7438,7439
7438,5,13,-1,3246,false,14876,14877
14876,-1,14,1,-1,true,-1,-1
14877,-1,14,0,-1,true,-1,-1
7439,-1,13,1,-1,true,-1,-1
465,1,9,-1,64.2,false,930,931
930,3,10,-1,726.95,false,1860,1861
1860,-1,11,0,-1,true,-1,-1
1861,-1,11,1,-1,true,-1,-1
931,-1,10,1,-1,true,-1,-1
233,8,8,-1,-1.82607,false,466,467
466,7,9,-1,1.67391,false,932,933
932,4,10,-1,385.249,false,1864,1865
1864,-1,11,0,-1,true,-1,-1
1865,-1,11,1,-1,true,-1,-1
933,0,10,-1,27.225,false,1866,1867
1866,-1,11,1,-1,true,-1,-1
1867,5,11,-1,23687,false,3734,3735
3734,-1,12,0,-1,true,-1,-1
3735,-1,12,1,-1,true,-1,-1
467,7,9,-1,1.5586,false,934,935
934,-1,10,1,-1,true,-1,-1
935,-1,10,0,-1,true,-1,-1
117,-1,7,1,-1,true,-1,-1
59,8,6,-1,-1.23424,false,118,119
118,-1,7,0,-1,true,-1,-1
119,-1,7,1,-1,true,-1,-1
15,7,4,-1,1.51559,false,30,31
30,8,5,-1,-1.92337,false,60,61
60,1,6,-1,1627.2,false,120,121
120,4,7,-1,176.42,false,240,241
240,-1,8,0,-1,true,-1,-1
241,-1,8,1,-1,true,-1,-1
121,-1,7,0,-1,true,-1,-1
61,1,6,-1,1070.4,false,122,123
122,9,7,-1,3723.17,false,244,245
244,4,8,-1,32.897,false,488,489
488,-1,9,1,-1,true,-1,-1
489,-1,9,0,-1,true,-1,-1
245,-1,8,1,-1,true,-1,-1
123,-1,7,0,-1,true,-1,-1
31,4,5,-1,1568.96,false,62,63
62,5,6,-1,283,false,124,125
124,9,7,-1,570.044,false,248,249
248,-1,8,1,-1,true,-1,-1
249,7,8,-1,3.18851,false,498,499
498,-1,9,0,-1,true,-1,-1
499,5,9,-1,273,false,998,999
998,-1,10,0,-1,true,-1,-1
999,-1,10,1,-1,true,-1,-1
125,8,7,-1,-4.78075,false,250,251
250,-1,8,0,-1,true,-1,-1
251,4,8,-1,40.7991,false,502,503
502,1,9,-1,231.6,false,1004,1005
1004,-1,10,0,-1,true,-1,-1
1005,-1,10,1,-1,true,-1,-1
503,1,9,-1,1947.2,false,1006,1007
1006,7,10,-1,1.81759,false,2012,2013
2012,3,11,-1,1360,false,4024,4025
4024,7,12,-1,1.81638,false,8048,8049
8048,9,13,-1,3076.31,false,16096,16097
16096,7,14,-1,1.68882,false,32192,32193
32192,-1,15,0,-1,true,-1,-1
32193,-1,15,1,-1,true,-1,-1
16097,-1,14,1,-1,true,-1,-1
8049,-1,13,0,-1,true,-1,-1
4025,9,12,-1,56687.6,false,8050,8051
8050,-1,13,0,-1,true,-1,-1
8051,-1,13,1,-1,true,-1,-1
2013,-1,11,1,-1,true,-1,-1
1007,-1,10,0,-1,true,-1,-1
63,6,6,-1,2.70498,false,126,127
126,-1,7,0,-1,true,-1,-1
127,-1,7,1,-1,true,-1,-1
Starting next Tree
1,5,1,-1,165.5,false,2,3
2,9,2,-1,4155.02,false,4,5
4,4,3,-1,0.354248,false,8,9
8,-1,4,1,-1,true,-1,-1
9,2,4,-1,24.192,false,18,19
18,0,5,-1,10.755,false,36,37
36,5,6,-1,45.5,false,72,73
72,2,7,-1,6.144,false,144,145
144,9,8,-1,48.5752,false,288,289
288,-1,9,0,-1,true,-1,-1
289,-1,9,1,-1,true,-1,-1
145,3,8,-1,14.2,false,290,291
290,7,9,-1,1.53337,false,580,581
580,1,10,-1,604.8,false,1160,1161
1160,-1,11,1,-1,true,-1,-1
1161,-1,11,0,-1,true,-1,-1
581,-1,10,0,-1,true,-1,-1
291,-1,9,0,-1,true,-1,-1
73,8,7,-1,-2.18778,false,146,147
146,9,8,-1,23.4163,false,292,293
292,1,9,-1,199.5,false,584,585
584,-1,10,0,-1,true,-1,-1
585,0,10,-1,8.875,false,1170,1171
1170,-1,11,0,-1,true,-1,-1
1171,-1,11,1,-1,true,-1,-1
293,-1,9,0,-1,true,-1,-1
147,9,8,-1,9.6504,false,294,295
294,-1,9,0,-1,true,-1,-1
295,8,9,-1,-1.73245,false,590,591
590,-1,10,1,-1,true,-1,-1
591,-1,10,0,-1,true,-1,-1
37,9,6,-1,10.585,false,74,75
74,9,7,-1,1.64374,false,148,149
148,-1,8,1,-1,true,-1,-1
149,7,8,-1,2.85352,false,298,299
298,-1,9,0,-1,true,-1,-1
299,-1,9,1,-1,true,-1,-1
75,7,7,-1,1.6107,false,150,151
150,5,8,-1,22.5,false,300,301
300,8,9,-1,-1.43511,false,600,601
600,-1,10,0,-1,true,-1,-1
601,-1,10,1,-1,true,-1,-1
301,-1,9,0,-1,true,-1,-1
151,1,8,-1,858,false,302,303
302,5,9,-1,53.5,false,604,605
604,-1,10,0,-1,true,-1,-1
605,-1,10,1,-1,true,-1,-1
303,-1,9,0,-1,true,-1,-1
19,3,5,-1,206,false,38,39
38,5,6,-1,70.5,false,76,77
76,4,7,-1,8.09521,false,152,153
152,8,8,-1,-13.9353,false,304,305
304,-1,9,0,-1,true,-1,-1
305,1,9,-1,4.6,false,610,611
610,-1,10,0,-1,true,-1,-1
611,6,10,-1,inf,false,1222,1223
1222,0,11,-1,8.745,false,2444,2445
2444,8,12,-1,-3.36749,false,4888,4889
4888,3,13,-1,19.8,false,9776,9777
9776,-1,14,0,-1,true,-1,-1
9777,-1,14,1,-1,true,-1,-1
4889,6,13,-1,8.66667,false,9778,9779
9778,0,14,-1,8.08,false,19556,19557
19556,-1,15,1,-1,true,-1,-1
19557,-1,15,0,-1,true,-1,-1
9779,-1,14,1,-1,true,-1,-1
2445,8,12,-1,6.38441,false,4890,4891
4890,8,13,-1,0.097011,false,9780,9781
9780,-1,14,1,-1,true,-1,-1
9781,9,14,-1,69.9494,false,19562,19563
19562,-1,15,0,-1,true,-1,-1
19563,-1,15,1,-1,true,-1,-1
4891,-1,13,0,-1,true,-1,-1
1223,-1,11,0,-1,true,-1,-1
153,1,8,-1,1110.4,false,306,307
306,4,9,-1,11.9968,false,612,613
612,-1,10,0,-1,true,-1,-1
613,5,10,-1,44.5,false,1226,1227
1226,9,11,-1,19.488,false,2452,2453
2452,-1,12,0,-1,true,-1,-1
2453,3,12,-1,23.45,false,4906,4907
4906,-1,13,0,-1,true,-1,-1
4907,6,13,-1,inf,false,9814,9815
9814,1,14,-1,479.8,false,19628,19629
19628,6,15,-1,0.0132743,false,39256,39257
39256,-1,16,0,-1,true,-1,-1
39257,-1,16,1,-1,true,-1,-1
19629,-1,15,1,-1,true,-1,-1
9815,-1,14,0,-1,true,-1,-1
1227,8,11,-1,-3.17544,false,2454,2455
2454,-1,12,0,-1,true,-1,-1
2455,2,12,-1,64.768,false,4910,4911
4910,0,13,-1,8.56,false,9820,9821
9820,-1,14,1,-1,true,-1,-1
9821,-1,14,0,-1,true,-1,-1
4911,3,13,-1,96.1,false,9822,9823
9822,7,14,-1,2.83622,false,19644,19645
19644,-1,15,1,-1,true,-1,-1
19645,-1,15,0,-1,true,-1,-1
9823,-1,14,1,-1,true,-1,-1
307,0,9,-1,8.825,false,614,615
614,7,10,-1,1.20214,false,1228,1229
1228,-1,11,0,-1,true,-1,-1
1229,5,11,-1,20.5,false,2458,2459
2458,9,12,-1,435.093,false,4916,4917
4916,-1,13,1,-1,true,-1,-1
4917,-1,13,0,-1,true,-1,-1
2459,-1,12,0,-1,true,-1,-1
615,-1,10,0,-1,true,-1,-1
77,4,7,-1,27.1331,false,154,155
154,2,8,-1,48.384,false,308,309
308,-1,9,0,-1,true,-1,-1
309,3,9,-1,106.3,false,618,619
618,5,10,-1,135,false,1236,1237
1236,6,11,-1,0.169621,false,2472,2473
2472,1,12,-1,11.65,false,4944,4945
4944,-1,13,1,-1,true,-1,-1
4945,6,13,-1,0.0264611,false,9890,9891
9890,-1,14,1,-1,true,-1,-1
9891,-1,14,0,-1,true,-1,-1
2473,-1,12,1,-1,true,-1,-1
1237,-1,11,0,-1,true,-1,-1
619,5,10,-1,117.5,false,1238,1239
1238,-1,11,1,-1,true,-1,-1
1239,-1,11,0,-1,true,-1,-1
155,7,8,-1,2.34307,false,310,311
310,8,9,-1,-3.26715,false,620,621
620,7,10,-1,1.41257,false,1240,1241
1240,-1,11,1,-1,true,-1,-1
1241,-1,11,0,-1,true,-1,-1
621,7,10,-1,1.93574,false,1242,1243
1242,-1,11,0,-1,true,-1,-1
1243,6,11,-1,inf,false,2486,2487
2486,-1,12,0,-1,true,-1,-1
2487,-1,12,1,-1,true,-1,-1
311,4,9,-1,39.2988,false,622,623
622,1,10,-1,10.65,false,1244,1245
1244,-1,11,1,-1,true,-1,-1
1245,-1,11,0,-1,true,-1,-1
623,3,10,-1,146.3,false,1246,1247
1246,1,11,-1,1181.8,false,2492,2493
2492,-1,12,1,-1,true,-1,-1
2493,-1,12,0,-1,true,-1,-1
1247,-1,11,1,-1,true,-1,-1
39,8,6,-1,-4.12567,false,78,79
78,8,7,-1,-8.53262,false,156,157
156,-1,8,0,-1,true,-1,-1
157,4,8,-1,90.1108,false,314,315
314,-1,9,1,-1,true,-1,-1
315,-1,9,0,-1,true,-1,-1
79,9,7,-1,2560.18,false,158,159
158,0,8,-1,8.385,false,316,317
316,2,9,-1,193.536,false,632,633
632,-1,10,0,-1,true,-1,-1
633,-1,10,1,-1,true,-1,-1
317,7,9,-1,2.1995,false,634,635
634,-1,10,0,-1,true,-1,-1
635,4,10,-1,65.2795,false,1270,1271
1270,-1,11,1,-1,true,-1,-1
1271,-1,11,0,-1,true,-1,-1
159,2,8,-1,64.768,false,318,319
318,-1,9,1,-1,true,-1,-1
319,3,9,-1,660.8,false,638,639
638,8,10,-1,-1.37258,false,1276,1277
1276,-1,11,0,-1,true,-1,-1
1277,5,11,-1,92.5,false,2554,2555
2554,-1,12,0,-1,true,-1,-1
2555,-1,12,1,-1,true,-1,-1
639,-1,10,1,-1,true,-1,-1
5,1,3,-1,1772.8,false,10,11
10,4,4,-1,70.1436,false,20,21
20,1,5,-1,662.6,false,40,41
40,4,6,-1,37.1221,false,80,81
80,6,7,-1,0.315469,false,160,161
160,-1,8,1,-1,true,-1,-1
161,-1,8,0,-1,true,-1,-1
81,-1,7,1,-1,true,-1,-1
41,-1,6,0,-1,true,-1,-1
21,4,5,-1,102.142,false,42,43
42,-1,6,1,-1,true,-1,-1
43,9,6,-1,16595.6,false,86,87
86,5,7,-1,150,false,172,173
172,8,8,-1,-4.98222,false,344,345
344,-1,9,0,-1,true,-1,-1
345,1,9,-1,597.2,false,690,691
690,3,10,-1,325.4,false,1380,1381
1380,-1,11,1,-1,true,-1,-1
1381,6,11,-1,0.138379,false,2762,2763
2762,-1,12,0,-1,true,-1,-1
2763,-1,12,1,-1,true,-1,-1
691,8,10,-1,-2.20189,false,1382,1383
1382,7,11,-1,1.82777,false,2764,2765
2764,-1,12,1,-1,true,-1,-1
2765,-1,12,1,-1,true,-1,-1
1383,-1,11,1,-1,true,-1,-1
173,6,8,-1,1.19426,false,346,347
346,-1,9,0,-1,true,-1,-1
347,-1,9,1,-1,true,-1,-1
87,4,7,-1,156.669,false,174,175
174,-1,8,1,-1,true,-1,-1
175,-1,8,0,-1,true,-1,-1
11,7,4,-1,1.75174,false,22,23
22,-1,5,0,-1,true,-1,-1
23,3,5,-1,540,false,46,47
46,8,6,-1,-2.51703,false,92,93
92,-1,7,1,-1,true,-1,-1
93,2,7,-1,193.536,false,186,187
186,-1,8,0,-1,true,-1,-1
187,6,8,-1,1.52702,false,374,375
374,-1,9,0,-1,true,-1,-1
375,-1,9,1,-1,true,-1,-1
47,7,6,-1,3.39077,false,94,95
94,-1,7,1,-1,true,-1,-1
95,-1,7,0,-1,true,-1,-1
3,8,2,-1,-3.09579,false,6,7
6,6,3,-1,0.309687,false,12,13
12,2,4,-1,384,false,24,25
24,3,5,-1,248.95,false,48,49
48,9,6,-1,996.343,false,96,97
96,-1,7,0,-1,true,-1,-1
97,6,7,-1,0.00195408,false,194,195
194,-1,8,0,-1,true,-1,-1
195,-1,8,1,-1,true,-1,-1
49,0,6,-1,10.225,false,98,99
98,1,7,-1,123.4,false,196,197
196,7,8,-1,2.17906,false,392,393
392,-1,9,1,-1,true,-1,-1
393,-1,9,0,-1,true,-1,-1
197,-1,8,0,-1,true,-1,-1
99,6,7,-1,0.128161,false,198,199
198,-1,8,0,-1,true,-1,-1
199,0,8,-1,12.4,false,398,399
398,3,9,-1,717.55,false,796,797
796,-1,10,1,-1,true,-1,-1
797,-1,10,0,-1,true,-1,-1
399,-1,9,0,-1,true,-1,-1
25,0,5,-1,13.015,false,50,51
50,0,6,-1,8.62,false,100,101
100,-1,7,0,-1,true,-1,-1
101,-1,7,1,-1,true,-1,-1
51,8,6,-1,-4.22935,false,102,103
102,-1,7,0,-1,true,-1,-1
103,-1,7,1,-1,true,-1,-1
13,1,4,-1,1083.6,false,26,27
26,7,5,-1,3.9275,false,52,53
52,9,6,-1,72.0057,false,104,105
104,-1,7,0,-1,true,-1,-1
105,1,7,-1,546.6,false,210,211
210,5,8,-1,188,false,420,421
420,-1,9,0,-1,true,-1,-1
421,9,9,-1,38175,false,842,843
842,-1,10,1,-1,true,-1,-1
843,-1,10,0,-1,true,-1,-1
211,1,8,-1,930.4,false,422,423
422,0,9,-1,12.595,false,844,845
844,5,10,-1,211.5,false,1688,1689
1688,-1,11,1,-1,true,-1,-1
1689,-1,11,0,-1,true,-1,-1
845,-1,10,1,-1,true,-1,-1
423,-1,9,1,-1,true,-1,-1
53,-1,6,1,-1,true,-1,-1
27,1,5,-1,1425.2,false,54,55
54,5,6,-1,468.5,false,108,109
108,9,7,-1,6279.14,false,216,217
216,-1,8,0,-1,true,-1,-1
217,-1,8,1,-1,true,-1,-1
109,-1,7,0,-1,true,-1,-1
55,-1,6,0,-1,true,-1,-1
7,6,3,-1,0.126758,false,14,15
14,5,4,-1,1326.5,false,28,29
28,9,5,-1,323.706,false,56,57
56,-1,6,0,-1,true,-1,-1
57,3,6,-1,512.75,false,114,115
114,3,7,-1,253.1,false,228,229
228,8,8,-1,-1.01843,false,456,457
456,-1,9,0,-1,true,-1,-1
457,1,9,-1,0.15,false,914,915
914,7,10,-1,2.0629,false,1828,1829
1828,-1,11,0,-1,true,-1,-1
1829,-1,11,1,-1,true,-1,-1
915,-1,10,1,-1,true,-1,-1
229,4,8,-1,100.357,false,458,459
458,1,9,-1,33.65,false,916,917
916,0,10,-1,16.825,false,1832,1833
1832,-1,11,1,-1,true,-1,-1
1833,6,11,-1,0.000989772,false,3666,3667
3666,-1,12,1,-1,true,-1,-1
3667,-1,12,0,-1,true,-1,-1
917,-1,10,0,-1,true,-1,-1
459,7,9,-1,5.4658,false,918,919
918,-1,10,1,-1,true,-1,-1
919,-1,10,0,-1,true,-1,-1
115,2,7,-1,384,false,230,231
230,5,8,-1,889,false,460,461
460,9,9,-1,2089.51,false,920,921
920,-1,10,1,-1,true,-1,-1
921,5,10,-1,247,false,1842,1843
1842,6,11,-1,0.0786025,false,3684,3685
3684,4,12,-1,302.081,false,7368,7369
7368,-1,13,1,-1,true,-1,-1
7369,-1,13,0,-1,true,-1,-1
3685,-1,12,0,-1,true,-1,-1
1843,6,11,-1,0.101713,false,3686,3687
3686,-1,12,0,-1,true,-1,-1
3687,9,12,-1,11380.8,false,7374,7375
7374,-1,13,0,-1,true,-1,-1
7375,-1,13,1,-1,true,-1,-1
461,6,9,-1,0.0524167,false,922,923
922,7,10,-1,1.78848,false,1844,1845
1844,-1,11,0,-1,true,-1,-1
1845,-1,11,1,-1,true,-1,-1
923,-1,10,1,-1,true,-1,-1
231,1,8,-1,451.5,false,462,463
462,-1,9,1,-1,true,-1,-1
463,-1,9,0,-1,true,-1,-1
29,9,5,-1,2274.09,false,58,59
58,-1,6,0,-1,true,-1,-1
59,0,6,-1,15.62,false,118,119
118,4,7,-1,540.096,false,236,237
236,0,8,-1,12.545,false,472,473
472,9,9,-1,12693.6,false,944,945
944,7,10,-1,1.93672,false,1888,1889
1888,-1,11,1,-1,true,-1,-1
1889,-1,11,0,-1,true,-1,-1
945,-1,10,0,-1,true,-1,-1
473,4,9,-1,248.383,false,946,947
946,5,10,-1,3307,false,1892,1893
1892,8,11,-1,-1.95436,false,3784,3785
3784,-1,12,1,-1,true,-1,-1
3785,-1,12,0,-1,true,-1,-1
1893,-1,11,1,-1,true,-1,-1
947,-1,10,1,-1,true,-1,-1
237,-1,8,0,-1,true,-1,-1
119,2,7,-1,48.384,false,238,239
238,3,8,-1,428.8,false,476,477
476,-1,9,0,-1,true,-1,-1
477,-1,9,1,-1,true,-1,-1
239,1,8,-1,31.7,false,478,479
478,4,9,-1,241.021,false,956,957
956,5,10,-1,2965.5,false,1912,1913
1912,-1,11,1,-1,true,-1,-1
1913,8,11,-1,-1.806,false,3826,3827
3826,-1,12,1,-1,true,-1,-1
3827,3,12,-1,483,false,7654,7655
7654,-1,13,0,-1,true,-1,-1
7655,4,13,-1,211.52,false,15310,15311
15310,-1,14,1,-1,true,-1,-1
15311,-1,14,0,-1,true,-1,-1
957,3,10,-1,678,false,1914,1915
1914,8,11,-1,-1.23992,false,3828,3829
3828,9,12,-1,6464.89,false,7656,7657
7656,-1,13,0,-1,true,-1,-1
7657,8,13,-1,-1.72084,false,15314,15315
15314,-1,14,0,-1,true,-1,-1
15315,-1,14,1,-1,true,-1,-1
3829,-1,12,0,-1,true,-1,-1
1915,3,11,-1,818.35,false,3830,3831
3830,7,12,-1,1.91251,false,7660,7661
7660,-1,13,0,-1,true,-1,-1
7661,7,13,-1,1.92055,false,15322,15323
15322,-1,14,1,-1,true,-1,-1
15323,-1,14,0,-1,true,-1,-1
3831,-1,12,0,-1,true,-1,-1
479,5,9,-1,25162.5,false,958,959
958,4,10,-1,778.558,false,1916,1917
1916,0,11,-1,33.03,false,3832,3833
3832,5,12,-1,9129,false,7664,7665
7664,5,13,-1,7341.5,false,15328,15329
15328,8,14,-1,-1.58613,false,30656,30657
30656,1,15,-1,44.7,false,61312,61313
61312,0,16,-1,17.14,false,122624,122625
122624,-1,17,1,-1,true,-1,-1
122625,-1,17,0,-1,true,-1,-1
61313,-1,16,1,-1,true,-1,-1
30657,-1,15,0,-1,true,-1,-1
15329,-1,14,1,-1,true,-1,-1
7665,1,13,-1,75.55,false,15330,15331
15330,-1,14,0,-1,true,-1,-1
15331,-1,14,1,-1,true,-1,-1
3833,8,12,-1,-2.01158,false,7666,7667
7666,-1,13,1,-1,true,-1,-1
7667,-1,13,0,-1,true,-1,-1
1917,-1,11,0,-1,true,-1,-1
959,-1,10,0,-1,true,-1,-1
15,7,4,-1,1.51772,false,30,31
30,8,5,-1,-1.65583,false,60,61
60,6,6,-1,0.694267,false,120,121
120,1,7,-1,289.4,false,240,241
240,9,8,-1,3274.49,false,480,481
480,1,9,-1,67.9,false,960,961
960,-1,10,1,-1,true,-1,-1
961,-1,10,0,-1,true,-1,-1
481,4,9,-1,471.965,false,962,963
962,9,10,-1,5422.23,false,1924,1925
1924,5,11,-1,569,false,3848,3849
3848,-1,12,0,-1,true,-1,-1
3849,-1,12,1,-1,true,-1,-1
1925,-1,11,1,-1,true,-1,-1
963,-1,10,0,-1,true,-1,-1
241,-1,8,0,-1,true,-1,-1
121,-1,7,0,-1,true,-1,-1
61,9,6,-1,3102.55,false,122,123
122,3,7,-1,191.85,false,244,245
244,9,8,-1,876.062,false,488,489
488,-1,9,1,-1,true,-1,-1
489,-1,9,0,-1,true,-1,-1
245,5,8,-1,1836.5,false,490,491
490,-1,9,0,-1,true,-1,-1
491,-1,9,1,-1,true,-1,-1
123,6,7,-1,0.152292,false,246,247
246,-1,8,0,-1,true,-1,-1
247,1,8,-1,54.5,false,494,495
494,1,9,-1,52.9,false,988,989
988,-1,10,1,-1,true,-1,-1
989,-1,10,0,-1,true,-1,-1
495,-1,9,1,-1,true,-1,-1
31,5,5,-1,297.5,false,62,63
62,1,6,-1,2341.6,false,124,125
124,4,7,-1,70.9124,false,248,249
248,1,8,-1,180.3,false,496,497
496,1,9,-1,73.95,false,992,993
992,0,10,-1,10.135,false,1984,1985
1984,-1,11,1,-1,true,-1,-1
1985,-1,11,0,-1,true,-1,-1
993,-1,10,0,-1,true,-1,-1
497,-1,9,1,-1,true,-1,-1
249,7,8,-1,4.43345,false,498,499
498,5,9,-1,178.5,false,996,997
996,2,10,-1,129.536,false,1992,1993
1992,8,11,-1,-2.00133,false,3984,3985
3984,-1,12,1,-1,true,-1,-1
3985,-1,12,0,-1,true,-1,-1
1993,-1,11,1,-1,true,-1,-1
997,8,10,-1,-2.35582,false,1994,1995
1994,8,11,-1,-3.03913,false,3988,3989
3988,-1,12,0,-1,true,-1,-1
3989,5,12,-1,200,false,7978,7979
7978,-1,13,0,-1,true,-1,-1
7979,8,13,-1,-2.61354,false,15958,15959
15958,-1,14,1,-1,true,-1,-1
15959,-1,14,1,-1,true,-1,-1
1995,9,11,-1,820.503,false,3990,3991
3990,-1,12,0,-1,true,-1,-1
3991,5,12,-1,210.5,false,7982,7983
7982,9,13,-1,7840.81,false,15964,15965
15964,-1,14,1,-1,true,-1,-1
15965,-1,14,0,-1,true,-1,-1
7983,6,13,-1,0.235256,false,15966,15967
15966,-1,14,1,-1,true,-1,-1
15967,0,14,-1,11.135,false,31934,31935
31934,7,15,-1,2.09406,false,63868,63869
63868,-1,16,0,-1,true,-1,-1
63869,-1,16,1,-1,true,-1,-1
31935,-1,15,0,-1,true,-1,-1
499,7,9,-1,10.5107,false,998,999
998,-1,10,1,-1,true,-1,-1
999,-1,10,0,-1,true,-1,-1
125,-1,7,0,-1,true,-1,-1
63,9,6,-1,13376.6,false,126,127
126,4,7,-1,669.694,false,252,253
252,1,8,-1,44.45,false,504,505
504,9,9,-1,754.964,false,1008,1009
1008,-1,10,0,-1,true,-1,-1
1009,9,10,-1,3552.5,false,2018,2019
2018,-1,11,1,-1,true,-1,-1
2019,3,11,-1,522.3,false,4038,4039
4038,7,12,-1,4.27982,false,8076,8077
8076,-1,13,1,-1,true,-1,-1
8077,-1,13,0,-1,true,-1,-1
4039,-1,12,0,-1,true,-1,-1
505,6,9,-1,0.2076,false,1010,1011
1010,1,10,-1,93.05,false,2020,2021
2020,2,11,-1,192,false,4040,4041
4040,9,12,-1,134.62,false,8080,8081
8080,-1,13,0,-1,true,-1,-1
8081,0,13,-1,21.97,false,16162,16163
16162,6,14,-1,0.205997,false,32324,32325
32324,4,15,-1,403.873,false,64648,64649
64648,-1,16,1,-1,true,-1,-1
64649,4,16,-1,413.507,false,129298,129299
129298,-1,17,0,-1,true,-1,-1
129299,-1,17,1,-1,true,-1,-1
32325,-1,15,0,-1,true,-1,-1
16163,8,14,-1,-2.20377,false,32326,32327
32326,3,15,-1,949.55,false,64652,64653
64652,-1,16,0,-1,true,-1,-1
64653,-1,16,1,-1,true,-1,-1
32327,-1,15,0,-1,true,-1,-1
4041,5,12,-1,1922,false,8082,8083
8082,-1,13,1,-1,true,-1,-1
8083,7,13,-1,1.67078,false,16166,16167
16166,0,14,-1,32.335,false,32332,32333
32332,3,15,-1,879,false,64664,64665
64664,-1,16,0,-1,true,-1,-1
64665,-1,16,1,-1,true,-1,-1
32333,-1,15,0,-1,true,-1,-1
16167,-1,14,0,-1,true,-1,-1
2021,8,11,-1,-2.26042,false,4042,4043
4042,4,12,-1,313.247,false,8084,8085
8084,-1,13,0,-1,true,-1,-1
8085,-1,13,1,-1,true,-1,-1
4043,7,12,-1,1.71285,false,8086,8087
8086,-1,13,1,-1,true,-1,-1
8087,4,13,-1,311.234,false,16174,16175
16174,-1,14,1,-1,true,-1,-1
16175,-1,14,0,-1,true,-1,-1
1011,1,10,-1,1121.2,false,2022,2023
2022,7,11,-1,2.23035,false,4044,4045
4044,3,12,-1,112.45,false,8088,8089
8088,-1,13,0,-1,true,-1,-1
8089,5,13,-1,3760,false,16178,16179
16178,6,14,-1,1.41509,false,32356,32357
32356,8,15,-1,-2.62542,false,64712,64713
64712,1,16,-1,277.2,false,129424,129425
